Date,Revenue,Orders,Quantity,Revenue_Lag_1,Revenue_Lag_7,Revenue_Lag_14,Revenue_Lag_30,Rolling_Mean_7,Rolling_Mean_30,Rolling_Std_7,DayOfWeek,Month,Quarter,IsWeekend
2010-08-13,15150.14,40,12562,26031.28,23145.06,23252.72,33408.64,21148.067142857144,22416.659,7220.950682427934,4,8,3,0
2010-08-15,20484.46,56,16575,15150.14,14728.15,32801.91,7609.23,21970.397142857142,22845.833333333332,6675.130766071665,6,8,3,1
2010-08-16,14270.74,34,10076,20484.46,13950.71,14363.69,16101.17,22016.115714285716,22784.819,6611.844566114758,0,8,3,0
2010-08-17,28802.52,44,18060,14270.74,31336.59,30637.95,17419.12,21654.105714285713,23164.265666666666,6063.07973085966,1,8,3,0
2010-08-18,35122.520000000004,55,22420,28802.52,28209.74,26124.16,19418.63,22641.645714285718,23687.728666666666,7661.166258681591,2,8,3,0
2010-08-19,30663.35,67,22152,35122.520000000004,18629.86,22362.79,55836.91,24360.71571428571,22848.609999999997,7955.372545590056,3,8,3,0
2010-08-20,23250.77,56,18521,30663.35,26031.28,17555.5,21137.76,23963.5,22919.043666666665,7927.425456655695,4,8,3,0
2010-08-22,22677.010000000002,60,13884,23250.77,15150.14,23145.06,14581.99,25038.76714285714,23188.877666666664,6987.4982678106335,6,8,3,1
2010-08-23,20655.35,44,12896,22677.010000000002,20484.46,14728.15,28611.56,25063.18,22923.670666666665,6969.209097159648,0,8,3,0
2010-08-24,26577.16,60,18872,20655.35,14270.74,13950.71,23124.39,26821.239999999998,23038.763,5092.465057664398,1,8,3,0
2010-08-25,30466.76,69,17238,26577.16,28802.52,31336.59,19142.73,27058.988571428574,23416.230666666666,5237.172855824074,2,8,3,0
2010-08-26,31964.34,70,16961,30466.76,35122.520000000004,28209.74,21620.39,26607.820000000003,23761.029,4512.666231656496,3,8,3,0
2010-08-27,12166.64,31,6611,31964.34,30663.35,18629.86,23886.329999999998,23965.432857142856,23370.37266666667,6650.937610998159,4,8,3,0
2010-08-29,14449.3,39,8766,12166.64,23250.77,26031.28,17230.6,22708.079999999998,23277.662666666667,7576.16123922263,6,8,3,1
2010-08-31,22811.75,54,11038,14449.3,22677.010000000002,15150.14,20232.85,22727.328571428574,23363.626,7576.240308883226,1,8,3,0
2010-09-01,20351.36,37,11835,22811.75,20655.35,20484.46,28265.86,22683.90142857143,23099.809333333335,7590.953314554568,2,9,3,0
2010-09-02,33430.57,87,21102,20351.36,26577.16,14270.74,23252.72,23662.96,23439.071,8557.248064444126,3,9,3,0
2010-09-03,34739.159999999996,54,30598,33430.57,30466.76,28802.52,32801.91,24273.302857142855,23503.646,9247.899309174123,4,9,3,0
2010-09-05,12286.710000000001,35,7222,34739.159999999996,31964.34,35122.520000000004,14363.69,21462.212857142855,23434.413333333334,9507.47615361317,6,9,3,1
2010-09-06,23717.79,49,14951,12286.710000000001,12166.64,30663.35,30637.95,23112.377142857145,23203.74133333333,8582.649893682204,0,9,3,0
2010-09-07,24397.45,49,14936,23717.79,14449.3,23250.77,26124.16,24533.541428571425,23146.184333333335,7685.872606729854,1,9,3,0
2010-09-08,16175.22,48,9924,24397.45,22811.75,22677.010000000002,22362.79,23585.46571428571,22939.931999999997,8317.05942446976,2,9,3,0
2010-09-09,23526.38,63,12862,16175.22,20351.36,20655.35,17555.5,24039.04,23138.961333333333,8196.999539900728,3,9,3,0
2010-09-10,15988.35,43,9905,23526.38,33430.57,26577.16,23145.06,21547.294285714284,22900.404333333332,7486.610331622796,4,9,3,0
2010-09-12,15528.75,48,9278,15988.35,34739.159999999996,30466.76,14728.15,18802.95,22927.091000000004,4929.056382496811,6,9,3,1
2010-09-13,32892.16,66,27446,15528.75,12286.710000000001,31964.34,13950.71,21746.585714285717,23558.472666666665,6339.861947610629,0,9,3,0
2010-09-14,19705.02,62,11071,32892.16,23717.79,12166.64,31336.59,21173.332857142854,23170.753666666667,6313.281099538479,1,9,3,0
2010-09-15,33812.4,65,21295,19705.02,24397.45,14449.3,28209.74,22518.325714285715,23357.509000000002,7914.471511532609,2,9,3,0
2010-09-16,27099.271,65,14409,33812.4,16175.22,22811.75,18629.86,24078.90442857143,23639.8227,7522.581383019397,3,9,3,0
2010-09-17,19486.54,45,11401,27099.271,23526.38,20351.36,26031.28,23501.784428571427,23421.6647,7724.295429840619,4,9,3,0
2010-09-19,22783.53,57,13649,19486.54,15988.35,33430.57,15150.14,24472.524428571425,23676.111033333334,7017.315236889155,6,9,3,1
2010-09-20,38563.96,72,24263,22783.53,15528.75,34739.159999999996,20484.46,27763.268714285714,24278.761033333332,7508.115038189086,0,9,3,0
2010-09-21,54698.89,100,35197,38563.96,32892.16,12286.710000000001,14270.74,30878.51585714286,25626.366033333336,12711.671562382337,1,9,3,0
2010-09-22,27208.8,70,14065,54698.89,19705.02,23717.79,28802.52,31950.484428571428,25573.242033333336,11903.049692795412,2,9,3,0
2010-09-23,34305.1,81,20697,27208.8,33812.4,24397.45,35122.520000000004,32020.870142857144,25545.9947,11917.342809169604,3,9,3,0
2010-09-24,47106.39,55,27622,34305.1,27099.271,16175.22,30663.35,34879.03,26094.096033333335,12899.002446197139,4,9,3,0
2010-09-26,21703.9,63,13359,47106.39,19486.54,23526.38,23250.77,35195.79571428571,26042.533700000004,12478.371308885964,6,9,3,1
2010-09-27,115172.24,90,124721,21703.9,22783.53,15988.35,22677.010000000002,48394.18285714286,29125.708033333336,31509.37384691881,0,9,3,0
2010-09-28,40015.41,109,22204,115172.24,38563.96,15528.75,20655.35,48601.53285714286,29771.043366666665,31438.600044007333,1,9,3,0
2010-09-29,36740.03,95,20250,40015.41,54698.89,32892.16,26577.16,46035.98142857143,30109.8057,31590.495784165556,2,9,3,0
2010-09-30,37578.57,81,22891,36740.03,27208.8,19705.02,30466.76,47517.37714285714,30346.866033333336,30793.55954856997,3,9,3,0
2010-10-01,34550.89,64,21567,37578.57,34305.1,33812.4,31964.34,47552.49,30433.08436666667,30776.118309399702,4,10,4,0
2010-10-03,38335.52,75,20272,34550.89,47106.39,27099.271,12166.64,46299.50857142858,31305.380366666664,30975.206597948334,6,10,4,1
2010-10-04,34956.56,76,22556,38335.52,21703.9,19486.54,14449.3,48192.74571428572,31988.9557,29595.632098489856,0,10,4,0
2010-10-05,55108.91,116,34051,34956.56,115172.24,22783.53,22811.75,39612.270000000004,33065.5277,7090.103021440092,1,10,4,0
2010-10-06,30355.010000000002,59,21523,55108.91,40015.41,38563.96,20351.36,38232.212857142855,33398.9827,7893.2439671842785,2,10,4,0
2010-10-07,47610.92,112,28267,30355.010000000002,36740.03,54698.89,33430.57,39785.19714285714,33871.66103333333,8589.441373022522,3,10,4,0
2010-10-08,51836.73,65,39626,47610.92,37578.57,27208.8,34739.159999999996,41822.07714285714,34441.58003333333,9609.015718948072,4,10,4,0
2010-10-10,23139.31,67,12412,51836.73,34550.89,34305.1,12286.710000000001,40191.851428571434,34803.333366666666,11772.646778394748,6,10,4,1
2010-10-11,39962.9,85,23986,23139.31,38335.52,47106.39,23717.79,40424.33428571428,35344.83703333334,11745.916932030574,0,10,4,0
2010-10-12,46566.35,104,28703,39962.9,34956.56,21703.9,24397.45,42082.875714285714,36083.80036666666,11664.560794331801,1,10,4,0
2010-10-13,51564.7,81,39725,46566.35,55108.91,115172.24,16175.22,41576.560000000005,37263.449700000005,11066.502040714307,2,10,4,0
2010-10-14,86945.13,96,37066,51564.7,30355.010000000002,40015.41,23526.38,49660.86285714286,39377.40803333333,19190.696943845593,3,10,4,0
2010-10-15,42398.82,95,20610,86945.13,47610.92,36740.03,15988.35,48916.27714285714,40257.757033333335,19383.632445455743,4,10,4,0
2010-10-17,31176.14,70,18342,42398.82,51836.73,37578.57,15528.75,45964.764285714286,40779.3367,20410.596368139173,6,10,4,1
2010-10-18,36591.44,97,18509,31176.14,23139.31,34550.89,32892.16,47886.49714285714,40902.64603333334,18441.624608544967,0,10,4,0
2010-10-19,46577.64,73,26330,36591.44,39962.9,38335.52,19705.02,48831.46,41798.40003333333,18134.865779042888,1,10,4,0
2010-10-20,43387.26,103,23589,46577.64,46566.35,34956.56,33812.4,48377.30428571429,42117.562033333335,18240.545173603303,2,10,4,0
2010-10-21,32847.8,89,15231,43387.26,51564.7,55108.91,27099.271,45703.46142857143,42309.17966666667,19049.343347953363,3,10,4,0
2010-10-22,32843.94,77,21524,32847.8,86945.13,30355.010000000002,19486.54,37974.72000000001,42754.42633333334,6104.954931004858,4,10,4,0
2010-10-24,28634.59,82,15444,32843.94,42398.82,47610.92,22783.53,36008.40142857143,42949.46166666667,6636.054987642491,6,10,4,1
2010-10-25,27945.06,69,14106,28634.59,31176.14,51836.73,38563.96,35546.81857142857,42595.49833333333,7122.7179753201035,0,10,4,0
2010-10-26,42545.95,98,25020,27945.06,36591.44,23139.31,54698.89,36397.46285714286,42190.40033333333,7607.3440947475865,1,10,4,0
2010-10-27,30480.55,70,15563,42545.95,46577.64,39962.9,27208.8,34097.87857142857,42299.458666666666,6345.435904972545,2,10,4,0
2010-10-28,30701.3,57,13564,30480.55,43387.26,46566.35,34305.1,32285.59857142857,42179.332,4896.273549382364,3,10,4,0
2010-10-29,36100.95,71,22499,30701.3,32847.8,51564.7,47106.39,32750.334285714285,41812.484000000004,5108.325705985181,4,10,4,0
2010-10-31,29947.64,82,16347,36100.95,32843.94,86945.13,21703.9,32336.57714285714,42087.27533333333,5215.648210388065,6,10,4,1
2010-11-01,20730.24,52,12325,29947.64,28634.59,42398.82,115172.24,31207.384285714284,38939.208666666666,6773.658969795839,0,11,4,0
2010-11-02,42866.91,86,23626,20730.24,27945.06,31176.14,40015.41,33339.077142857146,39034.25866666667,7839.93743715626,1,11,4,0
2010-11-03,42870.87,86,23025,42866.91,42545.95,36591.44,36740.03,33385.49428571428,39238.62,7904.230929455589,2,11,4,0
2010-11-04,83876.12,126,58902,42870.87,30480.55,46577.64,37578.57,41013.43285714286,40781.871666666666,20446.791334614285,3,11,4,0
2010-11-05,40907.93,65,19838,83876.12,30701.3,43387.26,34550.89,42471.52285714286,40993.77300000001,19946.664370015802,4,11,4,0
2010-11-07,31345.79,81,18341,40907.93,36100.95,32847.8,38335.52,41792.21428571428,40760.782,20278.001335906585,6,11,4,1
2010-11-08,32303.991,76,18193,31345.79,29947.64,32843.94,34956.56,42128.835857142854,40672.363033333335,20067.06784596546,0,11,4,0
2010-11-09,53013.21,113,32781,32303.991,20730.24,28634.59,55108.91,46740.688714285716,40602.50636666667,17924.883356200186,1,11,4,0
2010-11-10,73575.93000000001,127,33426,53013.21,42866.91,27945.06,30355.010000000002,51127.691571428564,42043.2037,20405.11420720914,2,11,4,0
2010-11-11,59712.61,119,33217,73575.93000000001,42870.87,42545.95,47610.92,53533.654428571426,42446.59336666667,20261.693068154702,3,11,4,0
2010-11-12,36167.25,99,20025,59712.61,83876.12,30480.55,51836.73,46718.101571428575,41924.27736666667,15911.116116898009,4,11,4,0
2010-11-14,27934.71,86,16462,36167.25,40907.93,30701.3,23139.31,44864.78442857142,42084.12403333334,17387.715542515398,6,11,4,1
2010-11-15,42964.04,98,21740,27934.71,31345.79,36100.95,39962.9,46524.53442857143,42184.162033333334,16409.15465682744,0,11,4,0
2010-11-16,63788.840000000004,106,37378,42964.04,32303.991,29947.64,46566.35,51022.37,42758.24503333333,16174.985095184304,1,11,4,0
2010-11-17,45726.741,113,27327,63788.840000000004,53013.21,20730.24,51564.7,49981.44585714286,42563.6464,16259.74804067992,2,11,4,0
2010-11-18,37074.97,96,19353,45726.741,73575.93000000001,42866.91,86945.13,44767.023,40901.307733333335,12947.473595456006,3,11,4,0
2010-11-19,39999.42,100,23892,37074.97,59712.61,42870.87,42398.82,41950.853,40821.32773333333,11177.851674471578,4,11,4,0
2010-11-21,32056.05,96,17985,39999.42,36167.25,83876.12,31176.14,41363.538714285714,40850.65806666667,11631.198738699104,6,11,4,1
2010-11-22,31724.88,89,16898,32056.05,27934.71,40907.93,36591.44,41904.99157142857,40688.439399999996,10971.377970215563,0,11,4,0
2010-11-23,49805.35,128,24919,31724.88,42964.04,31345.79,46577.64,42882.32157142857,40796.02973333334,11378.595912322458,1,11,4,0
2010-11-24,41138.6,117,24336,49805.35,63788.840000000004,32303.991,43387.26,39646.573,40721.074400000005,6702.017606754475,2,11,4,0
2010-11-25,67870.96,146,36908,41138.6,45726.741,53013.21,32847.8,42810.032857142854,41888.51306666667,12643.163309016376,3,11,4,0
2010-11-26,28828.04,78,14797,67870.96,37074.97,73575.93000000001,32843.94,41631.90000000001,41754.64973333334,13613.636973203282,4,11,4,0
2010-11-28,27125.16,90,16290,28828.04,39999.42,59712.61,28634.59,39792.719999999994,41704.335399999996,14697.443671147967,6,11,4,1
2010-11-29,63245.18,98,36434,27125.16,32056.05,36167.25,27945.06,44248.310000000005,42881.00606666667,16569.47466691589,0,11,4,0
2010-11-30,49806.23,116,24650,63245.18,31724.88,27934.71,42545.95,46831.36,43123.0154,15677.12818657276,1,11,4,0
2010-12-01,46192.49,121,24114,49806.23,49805.35,42964.04,30480.55,46315.23714285715,43646.74673333334,15622.275484067335,2,12,4,0
2010-12-02,47197.57,137,31077,46192.49,41138.6,63788.840000000004,30701.3,47180.80428571429,44196.6224,15454.607951519272,3,12,4,0
2010-12-03,23876.63,57,11798,47197.57,67870.96,45726.741,36100.95,40895.90000000001,43789.14506666667,14557.76587772774,4,12,4,0
2010-12-05,31361.28,87,16241,23876.63,28828.04,37074.97,29947.64,41257.79142857143,43836.2664,14235.69609483317,6,12,4,1
2010-12-06,31009.33,94,16115,31361.28,27125.16,39999.42,20730.24,41812.67285714286,44178.90273333333,13656.956082190909,0,12,4,0
2010-12-07,53730.96,71,19404,31009.33,63245.18,32056.05,42866.91,40453.49857142857,44541.03773333333,11466.156137402008,1,12,4,0
2010-12-08,39094.2,111,21497,53730.96,49806.23,31724.88,42870.87,38923.208571428564,44415.148733333335,10699.049914566327,2,12,4,0
2010-12-09,38193.91,98,17383,39094.2,46192.49,49805.35,83876.12,37780.55428571429,42892.4084,10209.210111856322,3,12,4,0
2010-12-10,33488.38,72,15927,38193.91,47197.57,41138.6,40907.93,35822.09857142857,42645.090066666664,9383.154767012804,4,12,4,0
2010-12-12,17102.35,43,10533,33488.38,23876.63,67870.96,31345.79,34854.34428571428,42170.30873333334,11026.033503895653,6,12,4,1
2010-12-13,27578.34,64,15309,17102.35,31361.28,28828.04,32303.991,34313.92428571429,42012.787033333334,11314.701740073815,0,12,4,0
2010-12-14,29235.13,81,17707,27578.34,31009.33,27125.16,53013.21,34060.467142857146,41220.18436666667,11420.442031298877,1,12,4,0
2010-12-15,30251.47,70,18388,29235.13,53730.96,63245.18,73575.93000000001,30706.25428571428,39776.0357,7431.733085175772,2,12,4,0
2010-12-16,48791.87,113,29711,30251.47,39094.2,49806.23,59712.61,32091.635714285716,39412.011033333336,9786.732774836702,3,12,4,0
2010-12-17,19966.36,55,11395,48791.87,38193.91,46192.49,36167.25,29487.7,38871.98136666666,10303.73736156616,4,12,4,0
2010-12-19,7292.95,18,3674,19966.36,33488.38,47197.57,27934.71,25745.495714285713,38183.9227,13010.091329328285,6,12,4,1
2010-12-20,19599.06,50,13419,7292.95,17102.35,23876.63,42964.04,26102.16857142857,37405.09003333333,12765.5725413257,0,12,4,0
2010-12-21,15929.16,27,11062,19599.06,27578.34,31361.28,63788.840000000004,24438.0,35809.767366666674,13289.619231540626,1,12,4,0
2010-12-22,4886.52,14,3074,15929.16,29235.13,31009.33,45726.741,20959.62714285714,34448.426666666666,14912.177606106303,2,12,4,0
2010-12-23,5644.77,17,3220,4886.52,30251.47,53730.96,37074.97,17444.384285714284,33400.753333333334,15253.12112841051,3,12,4,0
2011-01-04,12105.11,35,6950,5644.77,48791.87,39094.2,39999.42,12203.418571428572,32470.943000000003,6448.709986117289,1,1,1,0
2011-01-05,28799.43,48,18369,12105.11,19966.36,38193.91,32056.05,13465.285714285714,32362.389000000003,8694.187117652986,2,1,1,0
2011-01-06,34343.79,46,21534,28799.43,7292.95,33488.38,31724.88,17329.69142857143,32449.686,11156.553606043197,3,1,1,0
2011-01-07,23797.79,47,15122,34343.79,19599.06,17102.35,49805.35,17929.510000000002,31582.767333333333,11408.914054175702,4,1,1,0
2011-01-09,15590.68,48,8125,23797.79,15929.16,27578.34,41138.6,17881.155714285716,30731.170000000002,11419.517488793608,6,1,1,1
2011-01-10,15330.83,34,9380,15590.68,4886.52,29235.13,67870.96,19373.2,28979.832333333332,10037.36775678271,0,1,1,0
2011-01-11,60243.73,53,26072,15330.83,5644.77,30251.47,28828.04,27173.05142857143,30027.022,16636.101130627998,1,1,1,0
2011-01-12,17124.74,42,7883,60243.73,12105.11,48791.87,27125.16,27890.14142857143,29693.674666666666,15973.338944237117,2,1,1,0
2011-01-13,15159.460000000001,41,8309,17124.74,28799.43,19966.36,63245.18,25941.574285714283,28090.817333333332,16661.084342077793,3,1,1,0
2011-01-14,39509.7,38,21098,15159.460000000001,34343.79,7292.95,49806.23,26679.56142857143,27747.599666666665,17200.943869698414,4,1,1,0
2011-01-16,6976.39,25,4086,39509.7,23797.79,19599.06,46192.49,24276.50428571429,26440.396333333334,18773.75114535087,6,1,1,1
2011-01-17,16527.05,46,8692,6976.39,15590.68,15929.16,47197.57,24410.271428571432,25418.04566666667,18704.75712695344,0,1,1,0
2011-01-18,87559.21,32,80605,16527.05,15330.83,4886.52,23876.63,34728.611428571436,27540.798333333336,29606.538800924514,1,1,1,0
2011-01-19,21586.78,33,15869,87559.21,60243.73,5644.77,31361.28,29206.190000000002,27214.98166666667,27590.727087083706,2,1,1,0
2011-01-20,15197.08,34,8171,21586.78,17124.74,12105.11,31009.33,28930.81,26687.906666666666,27740.620688328778,3,1,1,0
2011-01-21,24276.01,34,12694,15197.08,15159.460000000001,28799.43,53730.96,30233.17428571429,25706.075,27194.963474054588,4,1,1,0
2011-01-23,10306.1,27,5200,24276.01,39509.7,34343.79,39094.2,26061.231428571427,24746.471666666668,27768.671916294134,6,1,1,1
2011-01-24,17601.87,44,9587,10306.1,6976.39,23797.79,38193.91,27579.15714285714,24060.070333333333,26825.96930238667,0,1,1,0
2011-01-25,23994.38,59,14443,17601.87,16527.05,15590.68,33488.38,28645.91857142857,23743.603666666666,26459.18702871744,1,1,1,0
2011-01-26,17424.45,53,10418,23994.38,87559.21,15330.83,17102.35,18626.667142857143,23754.340333333337,5049.4079678241,2,1,1,0
2011-01-27,22050.49,50,10902,17424.45,21586.78,60243.73,27578.34,18692.911428571428,23570.07866666667,5097.527205183181,3,1,1,0
2011-01-28,17247.2,37,9164,22050.49,15197.08,17124.74,29235.13,18985.785714285714,23170.481000000003,4918.968699036102,4,1,1,0
2011-01-30,6542.61,24,3383,17247.2,24276.01,15159.460000000001,30251.47,16452.442857142858,22380.185666666664,6152.220263356872,6,1,1,1
2011-01-31,18806.43,57,12417,6542.61,10306.1,39509.7,48791.87,17666.77571428571,21380.671,5545.87504290023,0,1,1,0
2011-02-01,26358.7,58,14995,18806.43,17601.87,6976.39,19966.36,18917.75142857143,21593.749,6443.745460024212,1,2,1,0
2011-02-02,17091.15,56,8908,26358.7,23994.38,16527.05,7292.95,17931.575714285715,21920.355666666666,6053.754354007407,2,2,1,0
2011-02-03,22171.9,45,15427,17091.15,17424.45,87559.21,19599.06,18609.782857142858,22006.117000000002,6250.214259388141,3,2,1,0
2011-02-04,18087.96,45,11254,22171.9,22050.49,21586.78,15929.16,18043.707142857143,22078.077,6063.302334272323,4,2,1,0
2011-02-06,3439.67,11,2036,18087.96,17247.2,15197.08,4886.52,16071.202857142856,22029.84866666667,8225.872560828562,6,2,1,1
2011-02-07,23382.97,38,8567,3439.67,6542.61,24276.01,5644.77,18476.96857142857,22621.122,7395.311268318325,0,2,1,0
2011-02-08,14153.34,38,8664,23382.97,18806.43,10306.1,12105.11,17812.24142857143,22689.396333333334,7567.870203492923,1,2,1,0
2011-02-09,11910.83,23,6144,14153.34,26358.7,17601.87,28799.43,15748.26,22126.443000000003,6777.419910693778,2,2,1,0
2011-02-10,14155.36,40,11767,11910.83,17091.15,23994.38,34343.79,15328.86142857143,21453.495333333332,6771.302614725083,3,2,1,0
2011-02-11,18579.96,38,9575,14155.36,22171.9,17424.45,23797.79,14815.727142857142,21279.567666666666,6284.936383474826,4,2,1,0
2011-02-13,5645.48,20,2723,18579.96,18087.96,22050.49,15590.68,13038.23,20948.060999999998,6931.474160253973,6,2,1,1
2011-02-14,22999.39,36,12339,5645.48,3439.67,17247.2,15330.83,15832.475714285714,21203.679666666667,6333.899468928837,0,2,1,0
2011-02-15,37750.62,53,22082,22999.39,23382.97,6542.61,60243.73,17884.99714285714,20453.909333333333,10284.412723166333,1,2,1,0
2011-02-16,23413.97,62,15729,37750.62,14153.34,18806.43,17124.74,19207.944285714282,20663.550333333333,10319.946884441651,2,2,1,0
2011-02-17,17659.64,55,12747,23413.97,11910.83,26358.7,15159.460000000001,20029.202857142856,20746.889666666666,9861.000050371438,3,2,1,0
2011-02-18,14438.73,35,8610,17659.64,14155.36,17091.15,39509.7,20069.684285714287,19911.19066666667,9833.410883260714,4,2,1,0
2011-02-20,9437.8,26,5218,14438.73,18579.96,22171.9,6976.39,18763.661428571428,19993.237666666668,10638.402391711958,6,2,1,1
2011-02-21,32724.38,33,20376,9437.8,5645.48,18087.96,16527.05,22632.075714285715,20533.148666666664,9975.93945554487,0,2,1,0
2011-02-22,29116.63,50,20921,32724.38,22999.39,3439.67,87559.21,23505.967142857142,18585.06266666667,10276.874760204359,1,2,1,0
2011-02-23,19315.97,53,12139,29116.63,37750.62,23382.97,21586.78,20872.445714285714,18509.369,8162.748967667912,2,2,1,0
2011-02-24,21463.94,53,11558,19315.97,23413.97,14153.34,15197.08,20593.87,18718.264333333336,8094.546652428104,3,2,1,0
2011-02-25,18377.14,45,10038,21463.94,17659.64,11910.83,24276.01,20696.37,18521.635333333335,8055.647661734075,4,2,1,0
2011-02-27,9382.71,33,4823,18377.14,14438.73,14155.36,10306.1,19974.08142857143,18490.855666666666,8893.346710351283,6,2,1,1
2011-02-28,15026.68,51,8387,9382.71,9437.8,18579.96,17601.87,20772.492857142857,18405.016000000003,7995.321789975612,0,2,1,0
2011-03-01,23621.59,56,11566,15026.68,32724.38,5645.48,23994.38,19472.094285714287,18392.58966666667,6284.683978973296,1,3,1,0
2011-03-02,18666.14,42,8608,23621.59,29116.63,22999.39,17424.45,17979.16714285714,18433.979333333333,4637.064252353951,2,3,1,0
2011-03-03,32818.19,47,19119,18666.14,19315.97,37750.62,22050.49,19908.05571428571,18792.902666666665,7318.691469014818,3,3,1,0
2011-03-04,17302.55,45,12930,32818.19,21463.94,23413.97,17247.2,19313.571428571428,18794.74766666667,7340.225610368935,4,3,1,0
2011-03-06,9951.67,26,5026,17302.55,18377.14,17659.64,6542.61,18109.932857142856,18908.382999999998,8163.950697325339,6,3,1,1
2011-03-07,20247.85,58,11088,9951.67,9382.71,14438.73,18806.43,19662.09571428571,18956.430333333334,7204.655324811193,0,3,1,0
2011-03-08,22184.11,44,13811,20247.85,15026.68,9437.8,26358.7,20684.585714285717,18817.277333333335,6940.1900395255925,1,3,1,0
2011-03-09,20320.23,51,11457,22184.11,23621.59,32724.38,17091.15,20212.96285714286,18924.913333333334,6818.445458032119,2,3,1,0
2011-03-10,24429.77,52,15222,20320.23,18666.14,29116.63,22171.9,21036.338571428572,19000.175666666666,6947.305944818895,3,3,1,0
2011-03-11,20894.75,48,9249,24429.77,32818.19,19315.97,18087.96,19332.989999999998,19093.735333333334,4663.485983210598,4,3,1,0
2011-03-13,4117.22,16,2733,20894.75,17302.55,21463.94,3439.67,17449.37142857143,19116.320333333333,7450.385300265755,6,3,1,1
2011-03-14,25866.33,48,16729,4117.22,9951.67,18377.14,23382.97,19722.894285714287,19199.099,7205.28473115372,0,3,1,0
2011-03-15,14896.28,41,7918,25866.33,20247.85,9382.71,14153.34,18958.384285714284,19223.863666666668,7420.984509286057,1,3,1,0
2011-03-16,21715.11,50,12843,14896.28,22184.11,15026.68,11910.83,18891.384285714284,19550.673,7389.055801232677,2,3,1,0
2011-03-17,31976.51,56,19025,21715.11,20320.23,23621.59,14155.36,20556.567142857144,20144.711333333333,8919.622105707474,3,3,1,0
2011-03-18,23334.6,52,13214,31976.51,24429.77,18666.14,18579.96,20400.114285714284,20303.199333333334,8849.692789008566,4,3,1,0
2011-03-20,19880.99,57,13473,23334.6,20894.75,32818.19,5645.48,20255.29142857143,20777.716333333334,8848.543992031453,6,3,1,1
2011-03-21,16020.1,48,9443,19880.99,4117.22,17302.55,22999.39,21955.70285714286,20545.073333333337,5874.238794538296,0,3,1,0
2011-03-22,19016.94,41,13484,16020.1,25866.33,9951.67,37750.62,20977.21857142857,19920.617333333335,5681.569479317833,1,3,1,0
2011-03-23,21566.02,59,13918,19016.94,14896.28,20247.85,23413.97,21930.03857142857,19859.019000000004,5011.573306456023,2,3,1,0
2011-03-24,36496.79,68,18164,21566.02,21715.11,22184.11,17659.64,24041.70714285714,20486.924000000003,7434.438398852018,3,3,1,0
2011-03-25,27271.1,52,13325,36496.79,31976.51,20320.23,14438.73,23369.505714285715,20914.669666666665,6781.471624433505,4,3,1,0
2011-03-27,9189.77,31,4495,27271.1,23334.6,24429.77,9437.8,21348.815714285713,20906.402000000002,8644.955314549841,6,3,1,1
2011-03-28,19961.67,58,11574,9189.77,19880.99,20894.75,32724.38,21360.34142857143,20480.978333333333,8642.72570194048,0,3,1,0
2011-03-29,37190.52,50,24183,19961.67,16020.1,4117.22,29116.63,24384.687142857143,20750.108,10051.782192271114,1,3,1,0
2011-03-30,29523.85,66,20055,37190.52,19016.94,25866.33,19315.97,25885.674285714285,21090.370666666666,9899.978957103733,2,3,1,0
2011-03-31,25621.11,59,14930,29523.85,21566.02,14896.28,21463.94,26464.972857142857,21228.942999999996,9722.130882474203,3,3,1,0
2011-04-01,24487.9,68,18279,25621.11,36496.79,21715.11,18377.14,24749.41714285714,21432.635,8658.218787263655,4,4,2,0
2011-04-03,6872.53,19,5646,24487.9,27271.1,31976.51,9382.71,21835.335714285717,21348.962333333333,10828.739776545108,6,4,2,1
2011-04-04,28998.010000000002,54,12861,6872.53,9189.77,23334.6,15026.68,24665.084285714285,21814.673333333332,9477.261055944913,0,4,2,0
2011-04-05,28667.42,46,15175,28998.010000000002,19961.67,19880.99,23621.59,25908.762857142858,21982.86766666667,9327.202985879097,1,4,2,0
2011-04-06,12698.32,37,8011,28667.42,37190.52,16020.1,18666.14,22409.877142857145,21783.940333333332,8977.032182174245,2,4,2,0
2011-04-07,16780.32,61,10063,12698.32,29523.85,19016.94,32818.19,20589.372857142855,21249.344666666664,8577.162444841077,3,4,2,0
2011-04-08,22673.91,65,12272,16780.32,25621.11,21566.02,17302.55,20168.344285714287,21428.39,8358.552054139735,4,4,2,0
2011-04-10,9879.75,32,5603,22673.91,24487.9,36496.79,9951.67,18081.465714285714,21425.99266666667,8906.023525818373,6,4,2,1
2011-04-11,20179.7,59,13127,9879.75,6872.53,27271.1,20247.85,19982.489999999998,21423.721,7409.100532241976,0,4,2,0
2011-04-12,23988.6,60,14577,20179.7,28998.010000000002,9189.77,22184.11,19266.859999999997,21483.870666666666,6589.803443763328,1,4,2,0
2011-04-13,24450.27,60,18752,23988.6,28667.42,19961.67,20320.23,18664.41,21621.538666666667,5722.902024055195,2,4,2,0
2011-04-14,35682.73,82,18507,24450.27,12698.32,37190.52,24429.77,21947.897142857142,21996.637333333332,7906.427938443005,3,4,2,0
2011-04-15,17999.181,41,11088,35682.73,16780.32,29523.85,20894.75,22122.02014285714,21900.118366666666,7786.161767203087,4,4,2,0
